temperature,pressure,h2_production
1595.91837,24.3877551,2.06772943
1595.91837,24.6938776,2.06772895
1595.91837,25,2.06772848
1618.36735,10,2.06756635
1618.36735,10.3061224,2.06756588
1618.36735,10.6122449,2.06756542
1618.36735,10.9183673,2.06756495
1618.36735,11.2244898,2.06756449
1618.36735,11.5306122,2.06756402
1618.36735,11.8367347,2.06756356
1618.36735,12.1428571,2.06756309
1618.36735,12.4489796,2.06756263
1618.36735,12.755102,2.06756216
1618.36735,13.0612245,2.0675617
1618.36735,13.3673469,2.06756123
1618.36735,13.6734694,2.06756077
1618.36735,13.9795918,2.06756031
1618.36735,14.2857143,2.06755984
1618.36735,14.5918367,2.06755938
1618.36735,14.8979592,2.06755891
1618.36735,15.2040816,2.06755845
1618.36735,15.5102041,2.06755799
1618.36735,15.8163265,2.06755752
1618.36735,16.122449,2.06755706
1618.36735,16.4285714,2.06755659
1618.36735,16.7346939,2.06755613
1618.36735,17.0408163,2.06755567
1618.36735,17.3469388,2.0675552
1618.36735,17.6530612,2.06755474
1618.36735,17.9591837,2.06755428
1618.36735,18.2653061,2.06755382
1618.36735,18.5714286,2.06755335
1618.36735,18.877551,2.06755289
1618.36735,19.1836735,2.06755243
1618.36735,19.4897959,2.06755196
1618.36735,19.7959184,2.0675515
1618.36735,20.1020408,2.06755104
1618.36735,20.4081633,2.06755058
1618.36735,20.7142857,2.06755011
1618.36735,21.0204082,2.06754965
1618.36735,21.3265306,2.06754919
1618.36735,21.6326531,2.06754873
1618.36735,21.9387755,2.06754826
1618.36735,22.244898,2.0675478
1618.36735,22.5510204,2.06754734
1618.36735,22.8571429,2.06754688
1618.36735,23.1632653,2.06754642
1618.36735,23.4693878,2.06754596
1618.36735,23.7755102,2.06754549
1618.36735,24.0816327,2.06754503
1618.36735,24.3877551,2.06754457
1618.36735,24.6938776,2.06754411
1618.36735,25,2.06754365
1640.81633,10,2.06738774
1640.81633,10.3061224,2.06738729
1640.81633,10.6122449,2.06738683
1640.81633,10.9183673,2.06738638
1640.81633,11.2244898,2.06738592
1640.81633,11.5306122,2.06738547
1640.81633,11.8367347,2.06738502
1640.81633,12.1428571,2.06738456
1640.81633,12.4489796,2.06738411
1640.81633,12.755102,2.06738365
1640.81633,13.0612245,2.0673832
1640.81633,13.3673469,2.06738275
1640.81633,13.6734694,2.06738229
1640.81633,13.9795918,2.06738184
1640.81633,14.2857143,2.06738138
1640.81633,14.5918367,2.06738093
1640.81633,14.8979592,2.06738048
1640.81633,15.2040816,2.06738002
1640.81633,15.5102041,2.06737957
1640.81633,15.8163265,2.06737912
1640.81633,16.122449,2.06737866
1640.81633,16.4285714,2.06737821
1640.81633,16.7346939,2.06737776
1640.81633,17.0408163,2.06737731
1640.81633,17.3469388,2.06737685
1640.81633,17.6530612,2.0673764
1640.81633,17.9591837,2.06737595
1640.81633,18.2653061,2.0673755
1640.81633,18.5714286,2.06737504
1640.81633,18.877551,2.06737459
1640.81633,19.1836735,2.06737414
1640.81633,19.4897959,2.06737369
1640.81633,19.7959184,2.06737323
1640.81633,20.1020408,2.06737278
1640.81633,20.4081633,2.06737233
1640.81633,20.7142857,2.06737188
1640.81633,21.0204082,2.06737143
1640.81633,21.3265306,2.06737097
1640.81633,21.6326531,2.06737052
1640.81633,21.9387755,2.06737007
1640.81633,22.244898,2.06736962
1640.81633,22.5510204,2.06736917
1640.81633,22.8571429,2.06736872
1640.81633,23.1632653,2.06736827
1640.81633,23.4693878,2.06736781
1640.81633,23.7755102,2.06736736
1640.81633,24.0816327,2.06736691
1640.81633,24.3877551,2.06736646
1640.81633,24.6938776,2.06736601
1640.81633,25,2.06736556
1663.26531,10,2.0672156
1663.26531,10.3061224,2.06721515
1663.26531,10.6122449,2.06721471
1663.26531,10.9183673,2.06721426
1663.26531,11.2244898,2.06721382
1663.26531,11.5306122,2.06721337
1663.26531,11.8367347,2.06721293
1663.26531,12.1428571,2.06721248
1663.26531,12.4489796,2.06721204
1663.26531,12.755102,2.0672116
1663.26531,13.0612245,2.06721115
1663.26531,13.3673469,2.06721071
1663.26531,13.6734694,2.06721026
1663.26531,13.9795918,2.06720982
1663.26531,14.2857143,2.06720938
1663.26531,14.5918367,2.06720893
1663.26531,14.8979592,2.06720849
1663.26531,15.2040816,2.06720805
1663.26531,15.5102041,2.0672076
1663.26531,15.8163265,2.06720716
1663.26531,16.122449,2.06720672
1663.26531,16.4285714,2.06720627
1663.26531,16.7346939,2.06720583
1663.26531,17.0408163,2.06720539
1663.26531,17.3469388,2.06720495
1663.26531,17.6530612,2.0672045
1663.26531,17.9591837,2.06720406
1663.26531,18.2653061,2.06720362
1663.26531,18.5714286,2.06720318
1663.26531,18.877551,2.06720273
1663.26531,19.1836735,2.06720229
1663.26531,19.4897959,2.06720185
1663.26531,19.7959184,2.06720141
1663.26531,20.1020408,2.06720096
1663.26531,20.4081633,2.06720052
1663.26531,20.7142857,2.06720008
1663.26531,21.0204082,2.06719964
1663.26531,21.3265306,2.0671992
1663.26531,21.6326531,2.06719876
1663.26531,21.9387755,2.06719831
1663.26531,22.244898,2.06719787
1663.26531,22.5510204,2.06719743
1663.26531,22.8571429,2.06719699
1663.26531,23.1632653,2.06719655
1663.26531,23.4693878,2.06719611
1663.26531,23.7755102,2.06719567
1663.26531,24.0816327,2.06719523
1663.26531,24.3877551,2.06719478
1663.26531,24.6938776,2.06719434
1663.26531,25,2.0671939
1685.71429,10,2.06704961
1685.71429,10.3061224,2.06704917
1685.71429,10.6122449,2.06704874
1685.71429,10.9183673,2.0670483
1685.71429,11.2244898,2.06704787
1685.71429,11.5306122,2.06704743
1685.71429,11.8367347,2.067047
1685.71429,12.1428571,2.06704656
1685.71429,12.4489796,2.06704613
1685.71429,12.755102,2.06704569
1685.71429,13.0612245,2.06704526
1685.71429,13.3673469,2.06704482
1685.71429,13.6734694,2.06704439
1685.71429,13.9795918,2.06704395
1685.71429,14.2857143,2.06704352
1685.71429,14.5918367,2.06704309
1685.71429,14.8979592,2.06704265
1685.71429,15.2040816,2.06704222
1685.71429,15.5102041,2.06704178
1685.71429,15.8163265,2.06704135
1685.71429,16.122449,2.06704092
1685.71429,16.4285714,2.06704048
1685.71429,16.7346939,2.06704005
1685.71429,17.0408163,2.06703962
1685.71429,17.3469388,2.06703918
1685.71429,17.6530612,2.06703875
1685.71429,17.9591837,2.06703832
1685.71429,18.2653061,2.06703788
1685.71429,18.5714286,2.06703745
1685.71429,18.877551,2.06703702
1685.71429,19.1836735,2.06703659
1685.71429,19.4897959,2.06703615
1685.71429,19.7959184,2.06703572
1685.71429,20.1020408,2.06703529
1685.71429,20.4081633,2.06703486
1685.71429,20.7142857,2.06703442
1685.71429,21.0204082,2.06703399
1685.71429,21.3265306,2.06703356
1685.71429,21.6326531,2.06703313
1685.71429,21.9387755,2.0670327
1685.71429,22.244898,2.06703226
1685.71429,22.5510204,2.06703183
1685.71429,22.8571429,2.0670314
1685.71429,23.1632653,2.06703097
1685.71429,23.4693878,2.06703054
1685.71429,23.7755102,2.0670301
1685.71429,24.0816327,2.06702967
1685.71429,24.3877551,2.06702924
1685.71429,24.6938776,2.06702881
1685.71429,25,2.06702838
1708.16327,10,2.0668895
1708.16327,10.3061224,2.06688907
1708.16327,10.6122449,2.06688865
1708.16327,10.9183673,2.06688822
1708.16327,11.2244898,2.06688779
1708.16327,11.5306122,2.06688737
1708.16327,11.8367347,2.06688694
1708.16327,12.1428571,2.06688651
1708.16327,12.4489796,2.06688609
1708.16327,12.755102,2.06688566
1708.16327,13.0612245,2.06688524
1708.16327,13.3673469,2.06688481
1708.16327,13.6734694,2.06688438
1708.16327,13.9795918,2.06688396
1708.16327,14.2857143,2.06688353
1708.16327,14.5918367,2.06688311
1708.16327,14.8979592,2.06688268
1708.16327,15.2040816,2.06688226
1708.16327,15.5102041,2.06688183
1708.16327,15.8163265,2.06688141
1708.16327,16.122449,2.06688098
1708.16327,16.4285714,2.06688056
1708.16327,16.7346939,2.06688013
1708.16327,17.0408163,2.06687971
1708.16327,17.3469388,2.06687929
1708.16327,17.6530612,2.06687886
1708.16327,17.9591837,2.06687844
1708.16327,18.2653061,2.06687801
1708.16327,18.5714286,2.06687759
1708.16327,18.877551,2.06687717
1708.16327,19.1836735,2.06687674
1708.16327,19.4897959,2.06687632
1708.16327,19.7959184,2.0668759
1708.16327,20.1020408,2.06687547
1708.16327,20.4081633,2.06687505
1708.16327,20.7142857,2.06687463
1708.16327,21.0204082,2.0668742
1708.16327,21.3265306,2.06687378
1708.16327,21.6326531,2.06687336
1708.16327,21.9387755,2.06687293
1708.16327,22.244898,2.06687251
1708.16327,22.5510204,2.06687209
1708.16327,22.8571429,2.06687166
1708.16327,23.1632653,2.06687124
1708.16327,23.4693878,2.06687082
1708.16327,23.7755102,2.0668704
1708.16327,24.0816327,2.06686997
1708.16327,24.3877551,2.06686955
1708.16327,24.6938776,2.06686913
1708.16327,25,2.06686871
1730.61224,10,2.06673501
1730.61224,10.3061224,2.06673459
1730.61224,10.6122449,2.06673417
1730.61224,10.9183673,2.06673375
1730.61224,11.2244898,2.06673333
1730.61224,11.5306122,2.06673291
1730.61224,11.8367347,2.06673249
1730.61224,12.1428571,2.06673207
1730.61224,12.4489796,2.06673166
1730.61224,12.755102,2.06673124
1730.61224,13.0612245,2.06673082
1730.61224,13.3673469,2.0667304
1730.61224,13.6734694,2.06672998
1730.61224,13.9795918,2.06672957
1730.61224,14.2857143,2.06672915
1730.61224,14.5918367,2.06672873
1730.61224,14.8979592,2.06672832
1730.61224,15.2040816,2.0667279
1730.61224,15.5102041,2.06672748
1730.61224,15.8163265,2.06672707
1730.61224,16.122449,2.06672665
1730.61224,16.4285714,2.06672623
1730.61224,16.7346939,2.06672582
1730.61224,17.0408163,2.0667254
1730.61224,17.3469388,2.06672499
1730.61224,17.6530612,2.06672457
1730.61224,17.9591837,2.06672416
1730.61224,18.2653061,2.06672374
1730.61224,18.5714286,2.06672332
1730.61224,18.877551,2.06672291
1730.61224,19.1836735,2.06672249
1730.61224,19.4897959,2.06672208
1730.61224,19.7959184,2.06672166
1730.61224,20.1020408,2.06672125
1730.61224,20.4081633,2.06672083
1730.61224,20.7142857,2.06672042
1730.61224,21.0204082,2.06672001
1730.61224,21.3265306,2.06671959
1730.61224,21.6326531,2.06671918
1730.61224,21.9387755,2.06671876
1730.61224,22.244898,2.06671835
1730.61224,22.5510204,2.06671793
1730.61224,22.8571429,2.06671752
1730.61224,23.1632653,2.0667171
1730.61224,23.4693878,2.06671669
1730.61224,23.7755102,2.06671628
1730.61224,24.0816327,2.06671586
1730.61224,24.3877551,2.06671545
1730.61224,24.6938776,2.06671504
1730.61224,25,2.06671462
1753.06122,10,2.06658587
1753.06122,10.3061224,2.06658546
1753.06122,10.6122449,2.06658505
1753.06122,10.9183673,2.06658464
1753.06122,11.2244898,2.06658422
1753.06122,11.5306122,2.06658381
1753.06122,11.8367347,2.0665834
1753.06122,12.1428571,2.06658299
1753.06122,12.4489796,2.06658258
1753.06122,12.755102,2.06658217
1753.06122,13.0612245,2.06658176
1753.06122,13.3673469,2.06658135
1753.06122,13.6734694,2.06658094
1753.06122,13.9795918,2.06658053
1753.06122,14.2857143,2.06658012
1753.06122,14.5918367,2.06657971
1753.06122,14.8979592,2.0665793
1753.06122,15.2040816,2.06657889
1753.06122,15.5102041,2.06657849
1753.06122,15.8163265,2.06657808
1753.06122,16.122449,2.06657767
1753.06122,16.4285714,2.06657726
1753.06122,16.7346939,2.06657685
1753.06122,17.0408163,2.06657644
1753.06122,17.3469388,2.06657604
1753.06122,17.6530612,2.06657563
1753.06122,17.9591837,2.06657522
1753.06122,18.2653061,2.06657481
1753.06122,18.5714286,2.06657441
1753.06122,18.877551,2.066574
1753.06122,19.1836735,2.06657359
1753.06122,19.4897959,2.06657318
1753.06122,19.7959184,2.06657278
1753.06122,20.1020408,2.06657237
1753.06122,20.4081633,2.06657196
1753.06122,20.7142857,2.06657156
1753.06122,21.0204082,2.06657115
1753.06122,21.3265306,2.06657074
1753.06122,21.6326531,2.06657034
1753.06122,21.9387755,2.06656993
1753.06122,22.244898,2.06656953
1753.06122,22.5510204,2.06656912
1753.06122,22.8571429,2.06656871
1753.06122,23.1632653,2.06656831
1753.06122,23.4693878,2.0665679
1753.06122,23.7755102,2.0665675
1753.06122,24.0816327,2.06656709
1753.06122,24.3877551,2.06656668
1753.06122,24.6938776,2.06656628
1753.06122,25,2.06656587
1775.5102,10,2.06644187
1775.5102,10.3061224,2.06644146
1775.5102,10.6122449,2.06644105
1775.5102,10.9183673,2.06644065
1775.5102,11.2244898,2.06644024
1775.5102,11.5306122,2.06643984
1775.5102,11.8367347,2.06643944
1775.5102,12.1428571,2.06643903
1775.5102,12.4489796,2.06643863
1775.5102,12.755102,2.06643822
1775.5102,13.0612245,2.06643782
1775.5102,13.3673469,2.06643742
1775.5102,13.6734694,2.06643702
1775.5102,13.9795918,2.06643661
1775.5102,14.2857143,2.06643621
1775.5102,14.5918367,2.06643581
1775.5102,14.8979592,2.06643541
1775.5102,15.2040816,2.066435
1775.5102,15.5102041,2.0664346
1775.5102,15.8163265,2.0664342
1775.5102,16.122449,2.0664338
1775.5102,16.4285714,2.0664334
1775.5102,16.7346939,2.066433
1775.5102,17.0408163,2.0664326
1775.5102,17.3469388,2.0664322
1775.5102,17.6530612,2.0664318
1775.5102,17.9591837,2.0664314
1775.5102,18.2653061,2.066431
1775.5102,18.5714286,2.0664306
1775.5102,18.877551,2.0664302
1775.5102,19.1836735,2.0664298
1775.5102,19.4897959,2.0664294
1775.5102,19.7959184,2.066429
1775.5102,20.1020408,2.0664286
1775.5102,20.4081633,2.0664282
1775.5102,20.7142857,2.0664278
1775.5102,21.0204082,2.0664274
1775.5102,21.3265306,2.066427
1775.5102,21.6326531,2.0664266
1775.5102,21.9387755,2.06642621
1775.5102,22.244898,2.06642581
1775.5102,22.5510204,2.06642541
1775.5102,22.8571429,2.06642501
1775.5102,23.1632653,2.06642461
1775.5102,23.4693878,2.06642421
1775.5102,23.7755102,2.06642382
1775.5102,24.0816327,2.06642342
1775.5102,24.3877551,2.06642302
1775.5102,24.6938776,2.06642262
1775.5102,25,2.06642222
1797.95918,10,2.06630277
1797.95918,10.3061224,2.06630237
1797.95918,10.6122449,2.06630197
1797.95918,10.9183673,2.06630157
1797.95918,11.2244898,2.06630117
1797.95918,11.5306122,2.06630077
1797.95918,11.8367347,2.06630037
1797.95918,12.1428571,2.06629997
1797.95918,12.4489796,2.06629958
1797.95918,12.755102,2.06629918
1797.95918,13.0612245,2.06629878
1797.95918,13.3673469,2.06629838
1797.95918,13.6734694,2.06629799
1797.95918,13.9795918,2.06629759
1797.95918,14.2857143,2.0662972
1797.95918,14.5918367,2.0662968
1797.95918,14.8979592,2.0662964
1797.95918,15.2040816,2.06629601
1797.95918,15.5102041,2.06629561
1797.95918,15.8163265,2.06629522
1797.95918,16.122449,2.06629483
1797.95918,16.4285714,2.06629443
1797.95918,16.7346939,2.06629404
1797.95918,17.0408163,2.06629364
1797.95918,17.3469388,2.06629325
1797.95918,17.6530612,2.06629286
1797.95918,17.9591837,2.06629246
1797.95918,18.2653061,2.06629207
1797.95918,18.5714286,2.06629168
1797.95918,18.877551,2.06629128
1797.95918,19.1836735,2.06629089
1797.95918,19.4897959,2.0662905
1797.95918,19.7959184,2.06629011
1797.95918,20.1020408,2.06628971
1797.95918,20.4081633,2.06628932
1797.95918,20.7142857,2.06628893
1797.95918,21.0204082,2.06628854
1797.95918,21.3265306,2.06628814
1797.95918,21.6326531,2.06628775
1797.95918,21.9387755,2.06628736
1797.95918,22.244898,2.06628697
1797.95918,22.5510204,2.06628658
1797.95918,22.8571429,2.06628619
1797.95918,23.1632653,2.0662858
1797.95918,23.4693878,2.06628541
1797.95918,23.7755102,2.06628501
1797.95918,24.0816327,2.06628462
1797.95918,24.3877551,2.06628423
1797.95918,24.6938776,2.06628384
1797.95918,25,2.06628345
1820.40816,10,2.06616838
1820.40816,10.3061224,2.06616798
1820.40816,10.6122449,2.06616758
1820.40816,10.9183673,2.06616718
1820.40816,11.2244898,2.06616679
1820.40816,11.5306122,2.0661664
1820.40816,11.8367347,2.066166
1820.40816,12.1428571,2.06616561
1820.40816,12.4489796,2.06616522
1820.40816,12.755102,2.06616482
1820.40816,13.0612245,2.06616443
1820.40816,13.3673469,2.06616404
1820.40816,13.6734694,2.06616365
1820.40816,13.9795918,2.06616326
1820.40816,14.2857143,2.06616287
1820.40816,14.5918367,2.06616248
1820.40816,14.8979592,2.06616209
1820.40816,15.2040816,2.0661617
1820.40816,15.5102041,2.06616131
1820.40816,15.8163265,2.06616092
1820.40816,16.122449,2.06616053
1820.40816,16.4285714,2.06616014
1820.40816,16.7346939,2.06615976
1820.40816,17.0408163,2.06615937
1820.40816,17.3469388,2.06615898
1820.40816,17.6530612,2.06615859
1820.40816,17.9591837,2.06615821
1820.40816,18.2653061,2.06615782
1820.40816,18.5714286,2.06615743
1820.40816,18.877551,2.06615705
1820.40816,19.1836735,2.06615666
1820.40816,19.4897959,2.06615627
1820.40816,19.7959184,2.06615589
1820.40816,20.1020408,2.0661555
1820.40816,20.4081633,2.06615512
1820.40816,20.7142857,2.06615473
1820.40816,21.0204082,2.06615434
1820.40816,21.3265306,2.06615396
1820.40816,21.6326531,2.06615357
1820.40816,21.9387755,2.06615319
1820.40816,22.244898,2.0661528
1820.40816,22.5510204,2.06615242
1820.40816,22.8571429,2.06615203
1820.40816,23.1632653,2.06615165
1820.40816,23.4693878,2.06615127
1820.40816,23.7755102,2.06615088
1820.40816,24.0816327,2.0661505
1820.40816,24.3877551,2.06615011
1820.40816,24.6938776,2.06614973
1820.40816,25,2.06614935
1842.85714,10,2.06603849
1842.85714,10.3061224,2.06603809
1842.85714,10.6122449,2.0660377
1842.85714,10.9183673,2.0660373
1842.85714,11.2244898,2.06603691
1842.85714,11.5306122,2.06603652
1842.85714,11.8367347,2.06603613
1842.85714,12.1428571,2.06603574
1842.85714,12.4489796,2.06603535
1842.85714,12.755102,2.06603496
1842.85714,13.0612245,2.06603458
1842.85714,13.3673469,2.06603419
1842.85714,13.6734694,2.0660338
1842.85714,13.9795918,2.06603342
1842.85714,14.2857143,2.06603303
1842.85714,14.5918367,2.06603265
1842.85714,14.8979592,2.06603226
1842.85714,15.2040816,2.06603188
1842.85714,15.5102041,2.06603149
1842.85714,15.8163265,2.06603111
1842.85714,16.122449,2.06603073
1842.85714,16.4285714,2.06603034
1842.85714,16.7346939,2.06602996
1842.85714,17.0408163,2.06602958
1842.85714,17.3469388,2.0660292
1842.85714,17.6530612,2.06602881
1842.85714,17.9591837,2.06602843
1842.85714,18.2653061,2.06602805
1842.85714,18.5714286,2.06602767
1842.85714,18.877551,2.06602729
1842.85714,19.1836735,2.06602691
1842.85714,19.4897959,2.06602653
1842.85714,19.7959184,2.06602615
1842.85714,20.1020408,2.06602577
1842.85714,20.4081633,2.06602539
1842.85714,20.7142857,2.06602501
1842.85714,21.0204082,2.06602463
1842.85714,21.3265306,2.06602425
1842.85714,21.6326531,2.06602387
1842.85714,21.9387755,2.06602349
1842.85714,22.244898,2.06602311
1842.85714,22.5510204,2.06602273
1842.85714,22.8571429,2.06602235
1842.85714,23.1632653,2.06602198
1842.85714,23.4693878,2.0660216
1842.85714,23.7755102,2.06602122
1842.85714,24.0816327,2.06602084
1842.85714,24.3877551,2.06602046
1842.85714,24.6938776,2.06602009
1842.85714,25,2.06601971
1865.30612,10,2.06591293
1865.30612,10.3061224,2.06591253
1865.30612,10.6122449,2.06591214
1865.30612,10.9183673,2.06591175
1865.30612,11.2244898,2.06591136
1865.30612,11.5306122,2.06591097
1865.30612,11.8367347,2.06591058
1865.30612,12.1428571,2.06591019
1865.30612,12.4489796,2.06590981
1865.30612,12.755102,2.06590942
1865.30612,13.0612245,2.06590903
1865.30612,13.3673469,2.06590865
1865.30612,13.6734694,2.06590827
1865.30612,13.9795918,2.06590788
1865.30612,14.2857143,2.0659075
1865.30612,14.5918367,2.06590712
1865.30612,14.8979592,2.06590674
1865.30612,15.2040816,2.06590636
1865.30612,15.5102041,2.06590598
1865.30612,15.8163265,2.0659056
1865.30612,16.122449,2.06590522
1865.30612,16.4285714,2.06590484
1865.30612,16.7346939,2.06590446
1865.30612,17.0408163,2.06590409
1865.30612,17.3469388,2.06590371
1865.30612,17.6530612,2.06590333
1865.30612,17.9591837,2.06590295
1865.30612,18.2653061,2.06590258
1865.30612,18.5714286,2.0659022
1865.30612,18.877551,2.06590183
1865.30612,19.1836735,2.06590145
1865.30612,19.4897959,2.06590107
1865.30612,19.7959184,2.0659007
1865.30612,20.1020408,2.06590032
1865.30612,20.4081633,2.06589995
1865.30612,20.7142857,2.06589958
1865.30612,21.0204082,2.0658992
1865.30612,21.3265306,2.06589883
1865.30612,21.6326531,2.06589845
1865.30612,21.9387755,2.06589808
1865.30612,22.244898,2.06589771
1865.30612,22.5510204,2.06589733
1865.30612,22.8571429,2.06589696
1865.30612,23.1632653,2.06589659
1865.30612,23.4693878,2.06589621
1865.30612,23.7755102,2.06589584
1865.30612,24.0816327,2.06589547
1865.30612,24.3877551,2.0658951
1865.30612,24.6938776,2.06589473
1865.30612,25,2.06589435
1887.7551,10,2.06579153
1887.7551,10.3061224,2.06579113
1887.7551,10.6122449,2.06579074
1887.7551,10.9183673,2.06579035
1887.7551,11.2244898,2.06578995
1887.7551,11.5306122,2.06578956
1887.7551,11.8367347,2.06578918
1887.7551,12.1428571,2.06578879
1887.7551,12.4489796,2.0657884
1887.7551,12.755102,2.06578802
1887.7551,13.0612245,2.06578764
1887.7551,13.3673469,2.06578725
1887.7551,13.6734694,2.06578687
1887.7551,13.9795918,2.06578649
1887.7551,14.2857143,2.06578611
1887.7551,14.5918367,2.06578573
1887.7551,14.8979592,2.06578535
1887.7551,15.2040816,2.06578498
1887.7551,15.5102041,2.0657846
1887.7551,15.8163265,2.06578422
1887.7551,16.122449,2.06578385
1887.7551,16.4285714,2.06578347
1887.7551,16.7346939,2.0657831
1887.7551,17.0408163,2.06578272
1887.7551,17.3469388,2.06578235
1887.7551,17.6530612,2.06578197
1887.7551,17.9591837,2.0657816
1887.7551,18.2653061,2.06578123
1887.7551,18.5714286,2.06578086
1887.7551,18.877551,2.06578048
1887.7551,19.1836735,2.06578011
1887.7551,19.4897959,2.06577974
1887.7551,19.7959184,2.06577937
1887.7551,20.1020408,2.065779
1887.7551,20.4081633,2.06577863
1887.7551,20.7142857,2.06577826
1887.7551,21.0204082,2.06577789
1887.7551,21.3265306,2.06577752
1887.7551,21.6326531,2.06577715
1887.7551,21.9387755,2.06577678
1887.7551,22.244898,2.06577641
1887.7551,22.5510204,2.06577605
1887.7551,22.8571429,2.06577568
1887.7551,23.1632653,2.06577531
1887.7551,23.4693878,2.06577494
1887.7551,23.7755102,2.06577457
1887.7551,24.0816327,2.06577421
1887.7551,24.3877551,2.06577384
1887.7551,24.6938776,2.06577347
1887.7551,25,2.06577311
1910.20408,10,2.06567414
1910.20408,10.3061224,2.06567374
1910.20408,10.6122449,2.06567334
1910.20408,10.9183673,2.06567294
1910.20408,11.2244898,2.06567255
1910.20408,11.5306122,2.06567216
1910.20408,11.8367347,2.06567177
1910.20408,12.1428571,2.06567138
1910.20408,12.4489796,2.06567099
1910.20408,12.755102,2.06567061
1910.20408,13.0612245,2.06567022
1910.20408,13.3673469,2.06566984
1910.20408,13.6734694,2.06566946
1910.20408,13.9795918,2.06566908
1910.20408,14.2857143,2.0656687
1910.20408,14.5918367,2.06566832
1910.20408,14.8979592,2.06566794
1910.20408,15.2040816,2.06566757
1910.20408,15.5102041,2.06566719
1910.20408,15.8163265,2.06566682
1910.20408,16.122449,2.06566644
1910.20408,16.4285714,2.06566607
1910.20408,16.7346939,2.0656657
1910.20408,17.0408163,2.06566532
1910.20408,17.3469388,2.06566495
1910.20408,17.6530612,2.06566458
1910.20408,17.9591837,2.06566421
1910.20408,18.2653061,2.06566384
1910.20408,18.5714286,2.06566347
1910.20408,18.877551,2.0656631
1910.20408,19.1836735,2.06566273
1910.20408,19.4897959,2.06566237
1910.20408,19.7959184,2.065662
1910.20408,20.1020408,2.06566163
1910.20408,20.4081633,2.06566127
1910.20408,20.7142857,2.0656609
1910.20408,21.0204082,2.06566053
1910.20408,21.3265306,2.06566017
1910.20408,21.6326531,2.0656598
1910.20408,21.9387755,2.06565944
1910.20408,22.244898,2.06565907
1910.20408,22.5510204,2.06565871
1910.20408,22.8571429,2.06565834
1910.20408,23.1632653,2.06565798
1910.20408,23.4693878,2.06565762
1910.20408,23.7755102,2.06565725
1910.20408,24.0816327,2.06565689
1910.20408,24.3877551,2.06565653
1910.20408,24.6938776,2.06565616
1910.20408,25,2.0656558
1932.65306,10,2.06556062
1932.65306,10.3061224,2.06556021
1932.65306,10.6122449,2.06555981
1932.65306,10.9183673,2.0655594
1932.65306,11.2244898,2.065559
1932.65306,11.5306122,2.06555861
1932.65306,11.8367347,2.06555821
1932.65306,12.1428571,2.06555782
1932.65306,12.4489796,2.06555743
1932.65306,12.755102,2.06555704
1932.65306,13.0612245,2.06555665
1932.65306,13.3673469,2.06555627
1932.65306,13.6734694,2.06555588
1932.65306,13.9795918,2.0655555
1932.65306,14.2857143,2.06555512
1932.65306,14.5918367,2.06555474
1932.65306,14.8979592,2.06555436
1932.65306,15.2040816,2.06555399
1932.65306,15.5102041,2.06555361
1932.65306,15.8163265,2.06555323
1932.65306,16.122449,2.06555286
1932.65306,16.4285714,2.06555249
1932.65306,16.7346939,2.06555212
1932.65306,17.0408163,2.06555174
1932.65306,17.3469388,2.06555137
1932.65306,17.6530612,2.065551
1932.65306,17.9591837,2.06555063
1932.65306,18.2653061,2.06555027
1932.65306,18.5714286,2.0655499
1932.65306,18.877551,2.06554953
1932.65306,19.1836735,2.06554916
1932.65306,19.4897959,2.0655488
1932.65306,19.7959184,2.06554843
1932.65306,20.1020408,2.06554807
1932.65306,20.4081633,2.0655477
1932.65306,20.7142857,2.06554734
1932.65306,21.0204082,2.06554698
1932.65306,21.3265306,2.06554661
1932.65306,21.6326531,2.06554625
1932.65306,21.9387755,2.06554589
1932.65306,22.244898,2.06554553
1932.65306,22.5510204,2.06554517
1932.65306,22.8571429,2.06554481
1932.65306,23.1632653,2.06554444
1932.65306,23.4693878,2.06554408
1932.65306,23.7755102,2.06554372
1932.65306,24.0816327,2.06554336
1932.65306,24.3877551,2.06554301
1932.65306,24.6938776,2.06554265
1932.65306,25,2.06554229
1955.10204,10,2.06545085
1955.10204,10.3061224,2.06545043
1955.10204,10.6122449,2.06545001
1955.10204,10.9183673,2.0654496
1955.10204,11.2244898,2.06544919
1955.10204,11.5306122,2.06544878
1955.10204,11.8367347,2.06544838
1955.10204,12.1428571,2.06544798
1955.10204,12.4489796,2.06544758
1955.10204,12.755102,2.06544718
1955.10204,13.0612245,2.06544679
1955.10204,13.3673469,2.0654464
1955.10204,13.6734694,2.06544601
1955.10204,13.9795918,2.06544563
1955.10204,14.2857143,2.06544524
1955.10204,14.5918367,2.06544486
1955.10204,14.8979592,2.06544448
1955.10204,15.2040816,2.0654441
1955.10204,15.5102041,2.06544372
1955.10204,15.8163265,2.06544334
1955.10204,16.122449,2.06544297
1955.10204,16.4285714,2.06544259
1955.10204,16.7346939,2.06544222
1955.10204,17.0408163,2.06544185
1955.10204,17.3469388,2.06544147
1955.10204,17.6530612,2.0654411
1955.10204,17.9591837,2.06544073
1955.10204,18.2653061,2.06544037
1955.10204,18.5714286,2.06544
1955.10204,18.877551,2.06543963
1955.10204,19.1836735,2.06543927
1955.10204,19.4897959,2.0654389
1955.10204,19.7959184,2.06543854
1955.10204,20.1020408,2.06543817
1955.10204,20.4081633,2.06543781
